[0.159s] Invoking command in '/home/floks/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/floks/ros2_ws/build/zed_interfaces -- -j8 -l8
[0.232s] [  0%] Built target zed_interfaces__cpp
[0.250s] [  0%] Built target ament_cmake_python_symlink_zed_interfaces
[0.261s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.326s] [ 24%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.343s] [ 36%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.366s] [ 48%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.373s] [ 60%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.379s] [ 72%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.383s] [ 84%] Built target zed_interfaces__rosidl_typesupport_c
[0.419s] [ 84%] Built target zed_interfaces
[0.463s] [ 85%] Built target zed_interfaces__py
[0.533s] [ 96%] Built target zed_interfaces__rosidl_generator_py
[0.605s] [ 98%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[0.608s] [ 99%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.648s] [100%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[0.956s] running egg_info
[0.958s] writing zed_interfaces.egg-info/PKG-INFO
[0.958s] writing dependency_links to zed_interfaces.egg-info/dependency_links.txt
[0.958s] writing top-level names to zed_interfaces.egg-info/top_level.txt
[0.965s] reading manifest file 'zed_interfaces.egg-info/SOURCES.txt'
[0.967s] writing manifest file 'zed_interfaces.egg-info/SOURCES.txt'
[1.010s] [100%] Built target ament_cmake_python_build_zed_interfaces_egg
[1.030s] Invoked command in '/home/floks/ros2_ws/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/floks/ros2_ws/build/zed_interfaces -- -j8 -l8
[1.532s] Invoking command in '/home/floks/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/floks/ros2_ws/build/zed_interfaces
[1.549s] -- Install configuration: "Release"
[1.556s] -- Execute custom install script
[1.557s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/rosidl_interfaces/zed_interfaces
[1.561s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box2_df.h
[1.562s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box2_di.h
[1.562s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box3_d.h
[1.563s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/depth_info_stamped.h
[1.563s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__functions.h
[1.563s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__struct.h
[1.564s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__type_support.h
[1.564s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__functions.h
[1.565s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__struct.h
[1.565s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__type_support.h
[1.565s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__functions.h
[1.566s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__struct.h
[1.566s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__type_support.h
[1.566s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__functions.h
[1.566s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__struct.h
[1.567s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__type_support.h
[1.567s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__functions.h
